49 7776 31843
-2.48466
1.43395
1.01656
-7.12924
0.367748
-0.263149
-1.68868
-0.582993
2.07475
-2.48778
-0.977285
1.9127
-2.42281
-0.759906
1.87362
-2.5764
1.30321
1.55698
-2.8776
1.21505
0.677193
-3.01278
-0.863048
0.149058
-3.93861
-0.746515
1.61716
-2.37858
-0.799869
1.80601
-2.56624
-0.600222
0.582648
-1.83375
-1.0417
0.191642
-2.26499
1.41402
0.202995
-3.2382
-0.748392
-0.0189907
-5.31047
-0.714218
-0.0333043
-3.73344
-0.714218
-0.0333043
-3.73344
-0.00642073
-0.243285
-3.44846
-0.949056
1.97833
-2.44787
-0.982655
1.83058
-2.40668
-0.973973
1.85321
-2.46264
-0.973973
1.85321
-2.46264
-0.906743
1.79339
-2.42254
1.06864
1.5747
-2.85918
1.34249
1.01435
-7.14284
1.51371
0.245523
-3.3089
-0.254085
0.109296
-7.82671
-0.591325
2.0407
-2.52461
0.993005
1.60616
-2.98893
-0.78351
1.83616
-2.55064
-0.194039
1.09806
-8.8297
-0.742468
0.524684
-3.63427
-0.85743
2.10415
-2.26985
-0.580417
2.00247
-2.31482
-1.01285
1.96455
-2.34979
-0.790088
1.63626
-2.33225
-0.791078
1.63037
-2.32771
-0.801315
1.61168
-2.32839
-0.801697
1.58793
-2.30757
-0.520527
1.64748
-3.40599
1.67076
1.16002
-6.74071
-0.967623
0.515474
-3.71707
2.3284
0.25249
-4.70198
1.19994
-0.01408
-2.97778
-0.600831
2.01918
-2.30814
-0.588493
2.00465
-2.30948
-0.975514
1.93037
-2.37561
-0.734178
0.553411
-1.83013
1.42348
1.48549
-4.89992
-1.06462
0.203732
-1.95048
1.64097
0.12574
-3.43711
0.837004
-0.158305
-2.73615
-0.309374
-0.196584
-2.77078
1.13021
-0.276365
-2.05702
-0.85364
2.11331
-2.26468
-0.785002
2.13292
-2.30816
-0.785002
2.13292
-2.30816
-0.733445
1.88457
-2.40153
1.09428
1.32244
-3.08272
-0.465701
1.40568
-4.81727
-0.465701
1.40568
-4.81727
1.58865
0.343339
-3.32867
-1.10637
-0.118997
-2.92037
-0.866098
-0.26669
-3.99268
1.79857
-0.351652
-4.11315
0.813739
-0.332391
-3.36657
0.780515
-0.260601
-2.82448
0.829479
-0.31185
-2.84024
0.447111
-0.243957
-1.40504
0.935879
0.215837
-2.08358
1.64635
0.137885
-3.56869
-0.874554
-0.13992
-4.1001
-1.08889
-0.239375
-2.99205
1.14754
-0.282917
-2.03306
-0.760181
-0.244353
-1.81088
0.326697
-0.238872
-1.36648
-0.835102
2.0926
-2.26281
-0.760503
2.08606
-2.29085
-0.571458
2.01144
-2.29844
-0.558116
2.00329
-2.41016
-1.07913
0.278607
-1.75459
1.72951
0.898623
-7.19369
1.63199
0.297424
-3.55515
1.64991
0.268025
-3.50551
1.64991
0.268025
-3.50551
1.64897
0.0642598
-3.4613
-1.09805
-0.095552
-2.9478
-0.881237
-0.232474
-4.12417
1.62304
0.14872
-3.27339
1.62191
0.119349
-3.10459
1.62023
0.119138
-3.10194
-0.614207
-0.253233
-2.47681
-0.862053
2.05844
-2.26117
-0.581295
1.8749
-2.4241
-0.692252
-0.246943
-1.98148
-0.68324
2.04452
-2.26386
-0.690779
0.168214
-3.56373
-0.925701
0.0446335
-3.30786
-0.861495
-0.280703
-3.77246
-0.537588
1.97244
-2.35355
-0.931245
-0.064154
-2.96191
-0.598154
1.99542
-2.32343
1.11364
1.6714
-2.91814
1.28883
1.6313
-2.87523
1.05841
1.63518
-2.94114
1.32114
1.54009
-2.86111
1.32114
1.54009
-2.86111
1.30108
1.51949
-2.87065
-0.347562
1.5395
-5.05749
-0.474687
1.43286
-6.74619
-0.250998
1.42788
-6.78245
-0.58456
1.30459
-6.78643
-0.200438
1.24928
-6.88596
-0.974256
0.338106
-3.72046
-0.967779
0.266329
-3.70858
-0.967165
0.266889
-3.70784
1.68893
0.281444
-3.96117
1.71912
0.297769
-4.61654
-0.854356
0.168068
-3.90937
1.64944
0.237668
-5.47378
1.72868
0.196335
-4.39562
-0.926863
0.0947918
-3.55813
1.6848
0.023974
-4.01947
1.62986
0.0113371
-3.86228
-0.814253
-0.159428
-4.88093
-0.815148
-0.15761
-4.88497
-0.895846
-0.128011
-4.05005
-0.175189
-0.157569
-3.22272
-0.198342
-0.166467
-3.16848
0.771146
-0.255462
-3.56025
0.296237
-0.292167
-2.88492
-0.206815
-0.320642
-2.7687
0.284464
-0.26019
-1.82648
1.3105
1.59892
-2.87566
1.03372
1.62627
-2.94931
1.34441
1.53043
-2.85171
1.33519
1.48937
-2.88149
0.997924
1.45123
-3.01208
-0.20379
1.33394
-6.84169
1.61603
1.09007
-9.15855
1.66481
0.927564
-8.06513
1.66583
0.289144
-3.71371
1.70359
0.308839
-3.97031
-0.943776
0.190912
-3.34653
-0.896555
0.108725
-3.98587
0.565123
0.00294627
-2.42277
-0.989726
-0.140868
-3.59238
-0.152621
-0.160023
-3.5907
0.829681
-0.270797
-3.08034
0.829681
-0.270797
-3.08034
-0.429251
-0.207372
-2.61295
0.323508
-0.260577
-1.82829
0.32802
-0.265022
-1.80594
2.96667
-4.87109
-5.92134
1.22072
1.60279
-2.87717
1.05433
1.6133
-2.93733
1.05433
1.6133
-2.93733
-0.727576
1.44012
-4.77468
1.58912
1.51812
-5.02454
-0.267137
1.40268
-6.69881
-0.325832
1.32801
-6.86691
-0.8553
-0.0648508
-3.90103
-0.853653
-0.149578
-4.85902
1.27599
1.46732
-2.86856
-0.44469
1.54597
-4.77259
-0.353098
1.48058
-4.84064
-0.596732
0.911164
-3.46693
1.66475
0.299799
-3.74914
1.69469
0.230766
-3.88547
1.72154
0.163721
-4.04452
1.72154
0.163721
-4.04452
-1.04581
-0.121805
-3.16232
-0.712944
1.5181
-4.81968
-0.348954
1.43431
-4.8657
-1.07421
0.377865
-3.72894
-0.301223
-0.181794
-3.34211
1.01365
1.49759
-3.01646
-0.0677549
-0.243262
-3.27266
1.33192
1.40749
-2.90879
1.73884
0.056936
-4.73188
1.73884
0.056936
-4.73188
1.60799
-0.0185425
-3.91805
0.325518
-0.26319
-1.82023
0.325518
-0.26319
-1.82023
-0.667371
0.018555
-4.46561
-0.51945
0.877311
-6.56813
1.74138
0.0746105
-4.68344
-0.835824
-0.294489
-3.99403
1.49577
-0.45686
-3.87124
-0.629523
-0.267332
-1.70195
-0.568845
2.01591
-2.31799
1.57952
0.232623
-2.69243
-0.301847
-0.2184
-2.66088
0.856908
-0.229872
-2.26204
1.34447
1.49404
-4.97328
-0.312337
-0.279903
-2.84707
1.72772
0.234964
-4.93551
1.71708
0.243052
-4.91344
-0.191309
1.094
-8.80619
1.26727
0.0962436
-3.01233
1.3717
1.35693
-5.09968
1.64225
1.24776
-5.1094
-0.946274
0.491181
-3.70922
-0.94717
0.489972
-3.7092
-0.998188
0.488634
-3.70932
-0.993752
0.4858
-3.70288
-1.01042
0.436561
-3.71407
-1.03844
0.437237
-3.71262
-0.874432
0.400545
-3.70158
-0.839049
0.381937
-3.70619
-0.921619
0.295998
-3.72156
1.65865
0.311929
-3.71631
-0.93979
0.286382
-3.73254
-0.937766
0.285717
-3.7292
1.66331
0.309414
-3.77296
1.6692
0.310279
-3.78045
-0.930696
0.259484
-3.75641
1.71148
0.263993
-4.38514
-0.952538
0.165941
-3.23501
1.70726
0.222951
-4.11115
1.68397
0.193143
-3.97932
-0.901228
0.129832
-3.56736
-0.919754
0.132363
-3.59962
-0.934098
0.117615
-3.44714
-0.935421
0.0993128
-3.45508
-0.934811
0.0989581
-3.45467
-0.669217
0.0782635
-3.90016
1.75467
0.107351
-4.8418
1.74835
0.104618
-4.82902
1.68541
0.0466084
-3.9251
-0.829593
-0.0335445
-4.50754
-0.822485
-0.0327826
-4.49329
-0.814978
-0.0370396
-4.56773
1.50274
-0.0262206
-3.49865
0.889273
-0.203935
-3.85058
0.888071
-0.203491
-3.84747
0.614156
-0.087981
-2.75131
0.859726
-0.25678
-3.85274
0.802776
-0.222355
-3.48244
-0.870893
-0.249227
-3.55791
-0.864459
-0.246982
-3.54553
0.793568
-0.230658
-3.49979
-0.169876
-0.230215
-3.15619
0.744299
-0.19296
-2.80219
0.342335
-0.333668
-3.35588
-1.08091
-0.284421
-3.02886
-0.418183
-0.201749
-2.61164
-0.418183
-0.201749
-2.61164
-0.184228
-0.271257
-2.7465
0.294067
-0.308148
-2.6958
-0.513095
1.31072
-3.55761
-0.510052
1.24399
-3.5054
1.57165
1.37846
-4.93318
1.61326
1.38388
-5.02309
1.58693
1.36414
-4.97374
1.65764
0.288549
-3.64267
-0.52128
-0.00922837
-4.87373
-0.612464
-0.189512
-3.26071
-0.383648
-0.213219
-2.64428
-0.56245
-0.270253
-2.6081
0.305607
-0.339889
-2.87114
0.898192
-0.302282
-2.71472
-0.345911
1.40912
-4.92179
-0.825066
0.0139967
-4.53892
-0.213699
-0.204895
-3.0088
0.014337
-0.328353
-3.64127
1.6007
1.33344
-5.0613
-0.955479
0.132099
-3.1401
1.63347
0.0762743
-3.32941
-0.957878
-0.190527
-3.37268
-0.956711
0.17796
-3.16099
-0.960413
0.136365
-3.10545
-0.864485
0.0170312
-3.92212
-1.0917
-0.120368
-3.00494
-1.09153
-0.120339
-3.00495
0.977379
-0.227888
-3.49776
-0.956529
0.240867
-3.73384
1.66214
0.225735
-3.7558
-0.814172
0.146404
-3.82467
-0.227086
-0.188355
-2.72299
-0.227086
-0.188355
-2.72299
-0.941687
-0.326899
-3.24421
-0.370392
1.20101
-4.79793
1.68058
0.104937
-3.79504
-0.628489
-0.0845589
-5.16231
-0.418837
-0.190765
-3.11183
-0.84304
0.13965
-3.7419
-0.522792
0.132035
-3.44475
-0.331963
-0.200748
-2.73257
-0.597256
-0.262611
-2.54935
-0.524559
1.38225
-4.79639
1.21403
1.4734
-2.86146
1.35327
1.38036
-2.98172
1.35327
1.38036
-2.98172
1.10057
0.561814
-1.7899
1.15921
0.441804
-1.77539
-0.464241
1.41657
-6.70196
-1.10607
0.354233
-1.61362
-1.03741
0.217545
-2.14133
-0.768874
0.150122
-1.38148
-0.770739
-0.126508
-1.8434
-1.0274
-0.238637
-2.05591
-0.601044
-0.257957
-1.42239
-0.684065
1.97985
-2.21699
-0.592819
1.98561
-2.36635
1.2907
1.37727
-2.80911
-0.599016
1.64556
-3.40189
1.06239
1.41082
-3.11729
-0.754517
1.40243
-3.47393
1.17092
0.447803
-1.77869
-1.10357
0.358889
-1.64905
-1.09392
0.351716
-1.73189
-1.10417
0.325574
-1.63028
-1.10866
0.327552
-1.63498
-1.10427
0.325367
-1.63031
-1.09396
0.330651
-1.73037
-1.09808
0.331412
-1.73452
-1.10248
0.312355
-1.64643
-1.10342
0.303721
-1.61368
-1.09339
0.319789
-1.73589
-1.09339
0.319789
-1.73589
-1.10488
0.293848
-1.61807
-1.09438
0.308443
-1.73017
-1.09873
0.28965
-1.67487
-1.10413
0.276928
-1.61528
-1.09575
0.286887
-1.70919
-1.09889
0.280161
-1.6627
-1.08582
0.292848
-1.7751
-1.09288
0.285671
-1.73293
-1.09364
0.277314
-1.7202
-1.09514
0.277251
-1.72155
-1.10005
0.257539
-1.66019
-1.10097
0.255132
-1.64724
-1.10105
0.255141
-1.6472
-1.10303
0.250208
-1.62309
-1.09167
0.251197
-1.73121
-1.09221
0.250443
-1.7316
-1.04436
0.207925
-2.13947
1.58439
0.244796
-2.78797
-1.06902
-0.0560046
-2.82401
-0.0507247
-0.205909
-3.31092
-0.531937
-0.299775
-2.45388
-0.724815
-0.253492
-1.79521
-0.776151
-0.220042
-1.35029
-0.621115
-0.263574
-1.45432
-0.837475
1.72123
-2.32316
-0.636544
1.54976
-3.29358
1.00616
1.39954
-3.03325
-0.705482
1.33891
-3.37116
-1.10278
0.366956
-1.63993
1.21024
0.399939
-1.77191
-1.10042
0.366114
-1.65999
-1.10416
0.357719
-1.62499
1.15419
0.386699
-1.76874
-1.10241
0.356653
-1.67486
-1.10414
0.336789
-1.62327
-1.09632
0.353187
-1.70482
-1.10131
0.300786
-1.6428
-1.09709
0.298805
-1.7051
-1.08981
0.295401
-1.74163
-1.08981
0.295401
-1.74163
-1.09364
0.251965
-1.71617
-1.09363
0.252087
-1.71622
1.21477
0.265494
-1.76623
1.17163
0.249552
-1.78356
1.19089
0.206289
-1.76352
-1.0603
0.184093
-2.05465
-1.0603
0.184093
-2.05465
-0.800744
0.153538
-1.34719
1.65995
0.179558
-3.60144
-0.991087
0.0521133
-2.8047
-1.08947
-0.094015
-2.99197
-1.0956
-0.122604
-3.01393
-1.10277
-0.117901
-2.91184
0.382621
-0.260841
-1.62296
-0.7219
2.07784
-2.25402
-0.754488
2.07042
-2.27571
-0.917912
1.7046
-2.29202
-1.07833
0.454093
-1.82878
1.19175
0.38626
-1.76399
-1.09815
0.360939
-1.69055
-1.09876
0.33226
-1.68891
-0.815307
0.33311
-1.8445
-0.811871
0.332322
-1.83792
-1.09728
0.301541
-1.68762
-1.09252
0.294514
-1.72191
1.10578
0.228472
-1.76607
-1.10099
-0.18479
-3.02447
1.19821
-0.275901
-1.89652
1.0501
1.45776
-3.04257
-0.80571
1.55685
-3.45037
1.15766
0.52035
-1.77345
1.14109
0.448178
-1.76865
-1.10298
0.305196
-1.6309
-1.08551
0.314537
-1.74614
-1.08551
0.314537
-1.74614
-1.0994
0.297787
-1.66266
1.15919
0.191397
-1.7712
1.15919
0.191397
-1.7712
1.55467
0.174313
-2.76164
1.10806
-0.278126
-2.03912
-0.851657
2.03308
-2.2352
-0.888535
1.92239
-2.45314
1.15525
1.46636
-3.00123
1.01321
1.27031
-2.99558
1.17382
0.53492
-1.77151
1.17382
0.53492
-1.77151
1.12117
0.422273
-1.7743
1.14792
0.399395
-1.77169
1.20055
0.334125
-1.76633
1.14592
0.326505
-1.76516
1.09382
0.210296
-1.77068
1.18417
0.204187
-1.76686
1.17932
-0.258646
-1.88385
-0.648588
-0.262595
-1.49492
-0.764578
-0.233519
-1.37451
-0.773991
-0.230924
-1.33185
-0.860606
1.71019
-2.3495
1.0387
1.40413
-2.9802
1.08974
0.443468
-1.77119
1.09061
0.393154
-1.77186
-1.09487
0.274662
-1.61225
-1.09995
0.274749
-1.61506
-1.08812
0.274164
-1.60254
-1.09691
0.269738
-1.6873
-0.764122
2.07813
-2.23814
-0.531873
1.95386
-2.33234
-1.10726
0.339838
-1.65721
1.09349
0.334232
-1.78107
-1.07625
-0.179757
-3.12205
-0.912898
1.76411
-2.34748
1.29337
1.36878
-2.97404
-0.880144
0.409376
-1.85384
1.20319
-0.249674
-1.88751
-0.751838
1.67539
-2.38038
-0.751838
1.67539
-2.38038
1.32638
1.52506
-2.85024
-0.979371
-0.187365
-2.0791
-0.621883
2.09682
-2.29928
-1.09967
0.221452
-1.88717
1.10354
0.216796
-1.85999
-0.920657
0.497713
-1.80674
-0.837942
0.502612
-3.71861
-0.864109
0.488668
-3.70267
-0.862781
0.388842
-3.70636
-0.934022
0.381717
-3.71675
-0.906694
0.330781
-3.74458
-0.966268
0.32595
-3.72553
-1.02231
0.319564
-3.71982
-0.995452
0.287991
-3.73615
-0.992122
0.271983
-3.72649
-0.913045
0.139863
-3.72315
-0.938242
0.098632
-3.39896
-0.929319
0.0919529
-3.48492
-1.01501
-0.156451
-3.96553
-1.00593
-0.154786
-3.94984
-0.905607
-0.243316
-3.5454
-0.607627
-0.209659
-3.22752
-0.20032
-0.191348
-2.77162
-0.19455
-0.18745
-2.76001
-0.972649
0.286776
-3.73236
-0.972649
0.286776
-3.73236
1.73867
0.648865
-7.6319
-0.95344
0.141959
-3.22477
-0.928882
0.140287
-3.42172
-0.951963
0.1277
-3.23295
-0.961144
0.115711
-3.22793
-0.93371
0.109797
-3.48121
-0.937596
-0.004048
-3.32562
-0.591777
-0.245154
-3.26523
0.917694
-0.23063
-3.14126
-0.484739
-0.262074
-3.20807
-0.176887
-0.301709
-3.16826
-0.949997
0.224341
-3.29543
-0.983264
0.251266
-3.70821
-0.159363
-0.304771
-3.17551
-0.153104
-0.310812
-3.11535
-0.478603
1.20768
-6.85837
-0.771135
0.185034
-3.80984
-0.527512
-0.0238549
-3.43147
-0.527512
-0.0238549
-3.43147
-0.14443
-0.20322
-3.27851
-0.607321
0.0502884
-3.8848
-0.788668
0.441282
-3.7817
0.949989
1.55869
-3.00907
1.07696
1.18834
-2.97216
1.39384
0.915414
-5.05761
1.6903
0.283005
-4.02288
-0.915526
0.179762
-3.73218
1.93182
0.16902
-7.05494
-0.686943
-0.0613115
-5.7662
1.90689
-0.255808
-7.32498
0.985102
-0.35893
-5.51474
-1.31681
-0.181082
-3.20343
0.836513
-0.219138
-3.44483
-0.313427
0.929197
-8.93501
1.89732
0.710435
-8.43052
1.64857
0.293946
-3.53928
-1.09732
-0.125378
-2.83977
-2.58886
-2.56517
-4.76382
-0.247117
1.27929
-6.80964
-0.438417
-0.0152272
-4.73634
0.826541
-0.226569
-3.64947
1.78222
-0.00819626
-6.22832
0.734838
-0.290909
-3.6008
1.98392
1.14241
-9.64841
1.51285
0.961923
-9.15223
1.5966
0.777555
-8.59435
1.69742
0.279905
-5.55833
-0.637695
-0.0178804
-3.54812
-1.11038
-0.100393
-2.9219
0.792627
-0.272474
-3.30304
-0.708463
1.35187
-3.60072
1.15178
1.07232
-2.99808
1.19037
1.04487
-2.98855
1.47796
1.27079
-6.87627
1.60576
0.356218
-2.67696
1.79073
0.154569
-5.70168
2.33524
0.00858345
-4.35672
-0.151117
-0.223319
-3.16528
0.862205
-0.252247
-3.44809
-0.607701
0.924652
-3.50876
1.59376
1.34132
-4.93832
1.60584
0.0539501
-2.97834
-0.76874
-0.178158
-5.56228
-1.09095
-0.120786
-2.99969
-0.260997
-0.163374
-3.16458
-0.367901
-0.203148
-3.07383
-0.742694
1.39623
-2.30175
-1.00147
-0.249508
-2.06773
-0.845053
-0.134289
-4.25222
-0.887058
-0.237239
-4.15458
0.800909
-0.207575
-3.68516
1.29427
1.25386
-5.05716
1.29572
0.0561455
-3.06635
-0.277997
-0.218493
-3.08739
1.64179
1.0337
-9.01537
1.50418
0.322133
-3.18022
1.25419
1.61472
-2.85795
-0.268451
1.26405
-6.6948
1.45022
0.993515
-9.0569
1.25026
0.278304
-2.99658
1.78746
0.308015
-5.45181
1.8513
-0.0209321
-4.93997
1.96773
-0.141226
-7.28336
1.66761
-0.0920848
-4.71694
0.985085
1.45986
-3.0139
-0.718038
1.54289
-3.3613
-0.338751
1.41411
-4.86268
1.48101
1.15504
-9.15504
1.81866
0.259407
-5.00932
1.39914
0.189049
-5.12297
0.987926
1.416
-3.08556
-0.488462
1.41366
-3.52653
1.19337
0.968864
-2.97762
1.01308
1.53782
-2.96829
1.86246
-0.107762
-6.7098
1.7498
0.678159
-8.07643
-0.847089
0.422658
-3.69877
-0.861826
-0.0666731
-3.93228
-1.09854
-0.116577
-2.91004
1.16398
1.08849
-2.98797
1.16395
1.08807
-2.98753
1.75441
-0.43969
-3.6665
0.897431
-0.377445
-4.6791
0.994385
1.54993
-3.03202
0.974558
1.42519
-3.01573
-0.538799
1.6268
-3.37548
-0.740174
1.60486
-3.35828
-0.785002
1.51903
-3.34393
-0.674227
1.50395
-3.39494
-0.682566
1.21303
-3.44383
-0.690005
1.19832
-3.43644
-0.438813
1.58569
-4.86533
1.23264
1.45887
-5.05868
1.54075
1.20792
-5.00711
-0.212226
1.38842
-6.86285
-0.955582
0.474342
-3.7025
-0.955582
0.474342
-3.7025
1.69635
0.211498
-4.18029
-0.971975
0.0775289
-2.79268
-4.23806
-0.1328
-6.67226
0.848995
-0.266477
-4.3154
-0.689432
-0.0742522
-2.45201
0.924495
-0.230571
-3.47406
-1.04343
-0.216354
-3.1251
0.830721
-0.199536
-2.68909
1.15236
1.61228
-2.83951
1.0158
1.5176
-2.97581
0.973007
1.42365
-3.00309
-0.48579
1.61043
-3.38491
0.976389
1.37523
-3.07487
-0.656018
1.57369
-3.3516
-0.625478
1.60699
-3.39624
-0.808553
1.50666
-3.3563
-0.808553
1.50666
-3.3563
1.25332
1.14334
-2.86626
1.2229
1.20774
-2.96134
-0.78401
1.40485
-3.37328
-0.638321
1.22801
-3.47057
-0.350106
1.33002
-4.93709
-1.09384
-0.0762388
-2.91463
-1.06419
-0.293933
-3.04021
-0.596907
-0.263366
-2.48916
-0.609743
-0.279811
-2.47336
0.971665
1.54232
-3.02622
1.29618
1.18521
-5.04973
-1.05732
-0.0781778
-3.14738
0.911619
-0.230663
-3.34263
0.956507
1.54957
-2.97654
1.02308
1.50384
-2.95962
-0.661971
1.54728
-3.30265
-0.780407
1.49724
-3.38128
-0.957583
0.150373
-3.17734
-1.08882
-0.117735
-2.96088
-1.09666
-0.284186
-2.91282
1.03423
1.52274
-2.95229
-0.664835
1.53588
-3.43085
-0.652272
1.43887
-3.35568
1.20929
0.437728
-3.01416
-1.09842
-0.11669
-2.91023
-1.093
-0.217627
-2.93232
-0.58449
-0.255332
-2.48599
1.01759
1.5454
-2.97354
-0.554924
1.58613
-3.3353
-0.556318
1.58121
-3.33209
-0.430093
1.56505
-3.39193
1.10995
1.28568
-3.04263
1.74983
-0.30497
-5.50017
-0.707016
1.49611
-3.42341
-0.605619
1.45412
-3.43071
-0.73063
1.38024
-3.57927
-0.606662
1.36826
-3.39996
-0.793338
1.45743
-3.3852
-0.472696
1.44948
-4.78068
0.910428
-0.130321
-2.35874
8.39201
-10.6227
-26.1553
-1.1318
1.0068
-1.82042
-0.757209
1.40232
-3.47784
-0.476019
1.34162
-3.54482
1.57526
1.37867
-4.92981
1.21226
0.418967
-1.77775
-1.09243
0.364627
-1.67363
-1.09282
0.361122
-1.74296
1.23129
0.274708
-3.02113
1.61968
0.10758
-3.46703
1.65151
0.046608
-3.5898
-1.18099
-0.0142878
-1.69696
0.82552
-0.149561
-2.46556
1.64206
0.217321
-3.32832
-0.40956
-0.2161
-2.63923
-0.521083
1.36971
-4.76645
1.63877
0.3195
-3.41205
-0.957552
0.17194
-1.45404
1.61859
0.156646
-3.10634
1.6248
0.157449
-3.11666
-0.792653
0.120256
-1.37194
0.755446
-0.319525
-2.86547
0.382196
-0.260632
-1.53062
-0.625795
1.48933
-3.501
-0.717489
0.407587
-1.83645
1.67632
0.178238
-3.57189
1.14949
0.127617
-1.75686
-0.788211
0.166101
-1.36699
1.3135
-0.307054
-2.8209
-1.03255
-0.230227
-2.07766
-1.03255
-0.230227
-2.07766
-0.579097
1.84445
-2.38955
-1.09061
0.266047
-1.76757
-0.704809
1.2321
-4.73416
-0.495919
-0.0653191
-3.25442
1.07128
1.60998
-2.88842
1.01758
1.59465
-2.90181
-0.778035
1.50677
-3.30714
-0.431014
1.54014
-3.39516
-0.410302
1.50455
-3.45454
-0.79654
1.42789
-3.41863
-0.688048
1.19478
-3.43172
-0.557308
1.5749
-4.70304
-0.625333
1.56245
-4.7438
1.53931
1.36074
-5.10295
-0.409663
1.20956
-4.80842
-0.980807
0.490667
-3.72462
-1.02895
0.444084
-3.71759
-0.894504
0.331802
-3.75548
-0.94129
0.327453
-3.73327
-1.01631
0.277378
-3.7095
1.69519
0.240249
-4.09544
1.70043
0.196594
-3.96167
1.68739
0.18317
-3.96115
1.71715
0.173026
-4.17173
-0.923199
0.120594
-3.57499
-0.937987
0.112206
-3.41385
-0.937523
0.112073
-3.41398
1.7432
0.115393
-4.73455
-0.847338
-0.00615475
-4.4016
-0.912428
-0.00410212
-3.32409
-0.787199
-0.051611
-4.40316
-0.842223
-0.0552514
-4.50564
1.70962
-0.0767578
-4.70498
0.957423
-0.00807852
-3.13762
-0.852152
-0.360662
-4.80533
1.74297
-0.347698
-4.29047
0.811566
-0.232393
-3.47531
0.957563
-0.23518
-3.48591
-1.0625
-0.225685
-3.11915
0.334843
-0.343457
-3.35673
-0.494688
-0.230337
-2.58244
-0.563618
-0.30378
-2.52659
2.1454
-3.86423
-9.41941
0.996183
1.61034
-2.94327
1.02799
1.54096
-3.03155
0.991325
1.46314
-3.00401
-0.786813
1.454
-3.42361
-0.688588
1.4592
-3.4612
-0.679877
1.2023
-3.46713
1.65635
0.226616
-3.55395
1.64455
0.208555
-3.53485
-0.962259
0.117833
-3.11769
-0.931319
0.10985
-3.47691
-0.882013
-0.194963
-4.5663
0.797484
-0.25415
-3.93508
-0.94433
-0.183485
-3.31823
-0.03295
-0.264328
-3.30153
0.802929
-0.204004
-2.70974
0.817895
-0.205414
-2.6983
0.828707
-0.215193
-2.69101
-0.511462
-0.235294
-2.59137
-0.717848
1.52255
-3.38671
-0.409195
1.50524
-3.43958
-0.567018
1.18684
-3.46896
-0.623471
0.94584
-3.48946
1.52715
1.39066
-4.90572
1.48028
1.36239
-5.04655
1.69861
0.200544
-4.10033
1.75393
0.00702311
-4.78814
-0.890321
-0.246895
-4.57847
-0.18131
-0.218796
-3.12971
-1.07862
-0.298412
-3.02547
1.02606
1.56845
-2.89894
1.17379
1.06464
-2.96466
-0.484013
1.52725
-4.72998
1.4854
1.49633
-4.95037
-1.05381
0.416334
-3.72627
1.67886
0.0654142
-3.7457
-0.468237
1.45964
-3.56771
-0.492994
1.32596
-3.54462
-0.577631
1.55993
-4.70396
1.20251
0.699052
-3.02791
-0.347866
1.43717
-4.87055
1.66676
0.179973
-3.60874
1.679
0.0775201
-3.59156
0.9881
1.58061
-2.94238
1.09678
1.21747
-2.98556
1.12794
1.34279
-3.13502
1.09983
1.18743
-2.9952
-0.532772
1.31918
-3.56049
-0.532772
1.31918
-3.56049
-0.652364
1.37377
-4.6783
1.66045
0.0529246
-3.61123
1.66045
0.0529246
-3.61123
1.66769
0.253249
-3.68119
1.65211
0.229701
-3.58799
1.68998
0.131563
-3.62945
-0.764227
1.37678
-3.51145
1.55124
0.242909
-3.3982
0.976488
1.40122
-3.12411
1.19313
1.56156
-2.93569
1.37862
1.39451
-2.98989
1.21132
1.2188
-2.91115
1.53974
1.42848
-4.81988
1.22318
0.461642
-1.79376
1.18775
0.442533
-1.76374
-1.03991
0.417963
-2.13242
1.18646
0.221195
-1.75093
1.63309
0.306816
-3.61778
1.19443
0.182137
-1.74944
-1.13554
-0.165693
-1.45711
-0.183945
-0.242319
-1.4295
-0.597551
1.71104
-2.38507
-0.710945
1.57637
-2.32321
-0.482113
1.58289
-3.4521
-1.14693
0.461081
-1.46008
-1.14905
0.476378
-1.80412
1.18526
0.367239
-1.75396
1.12115
0.361357
-1.76195
1.08645
0.310484
-1.77456
-1.09974
0.26969
-1.65256
-1.09643
0.252456
-1.65588
-1.09643
0.252456
-1.65588
-1.04337
0.257819
-2.16079
1.59599
0.344267
-3.34435
1.16228
0.218055
-1.75854
1.1497
0.176566
-1.75255
-1.12962
0.108807
-1.45563
-0.783115
0.0379335
-1.354
-1.05616
-0.060075
-2.09139
-1.19295
-0.127429
-1.68781
1.1429
-0.24341
-1.92931
0.251588
-0.246009
-1.42092
0.323371
-0.255352
-1.41935
-0.800219
1.59413
-2.29481
1.22203
1.42623
-2.9132
-0.664098
1.55462
-4.79031
-0.650121
0.5739
-1.85131
-0.650121
0.5739
-1.85131
1.18742
0.529908
-1.76123
1.22064
0.347823
-1.76021
1.21486
0.30779
-1.76639
-1.08968
0.247705
-1.71051
-1.08559
0.247688
-1.70478
-1.06175
0.157906
-2.20242
1.64078
0.0613395
-3.44315
-1.0729
-0.0707288
-2.09059
-1.0729
-0.0707288
-2.09059
-1.07754
-0.143461
-2.15782
0.759394
-0.29599
-2.46039
-1.04284
-0.24716
-2.04802
1.18349
-0.223528
-2.02897
-1.15227
-0.179811
-1.46991
-1.15227
-0.179811
-1.46991
0.170357
-0.252607
-1.44571
0.290013
-0.244608
-1.41372
0.180398
-0.252982
-1.41941
-0.956147
1.73549
-2.37808
1.08902
1.61833
-2.92412
